 Network a433-microservices_default  Creating
 Network a433-microservices_default  Created
 Container item-db  Creating
 Container item-db  Created
 Container item-app  Creating
 Container item-app  Created
Attaching to item-app, item-db
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=fe10808fad4a
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2024-12-28T15:36:30.636+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2024-12-28T15:36:30.636+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db   | 2024-12-28T15:36:30.636+0000 I STORAGE  [initandlisten] 
item-db   | 2024-12-28T15:36:30.636+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2024-12-28T15:36:30.636+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2024-12-28T15:36:30.636+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3705M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app  |           throw err
item-app  |           ^
item-app  | 
item-app  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.26.0.2:27017
item-app  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
item-app  |   name: 'MongoError'
item-app  | }]
item-app  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app  |     at Pool.emit (events.js:400:28)
item-app  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app  |     at Object.onceWrapper (events.js:520:26)
item-app  |     at Connection.emit (e...
item-app  |     at /app/app.js:24:10
item-app  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
